,age,marital_status,hours.per.week,education,work_sector,occupation,race,sex,income,age.num,hours.per.week.num,education.num
5083,30-39,Seperated,40-49,High School,private,Handlers-cleaners,White,Male,<=50K,2,3,3
22159,40-49,Married,40-49,Bachelors,private,Adm-clerical,White,Female,>50K,3,3,5
12922,Younger than 30,Never married,20-39,High School,private,Other-service,White,Female,<=50K,1,2,3
24678,Older than 60,Married,40-49,Doctorate,private,Prof-specialty,White,Male,>50K,5,3,7
4974,40-49,Never married,More than 50,Bachelors,private,Exec-managerial,White,Female,>50K,3,4,5
11753,40-49,Married,40-49,Higher Ed.,private,Sales,White,Male,>50K,3,3,4
6856,40-49,Married,More than 50,Higher Ed.,self-employed,Sales,White,Male,>50K,3,4,4
21560,30-39,Seperated,40-49,High School,private,Exec-managerial,White,Male,<=50K,2,3,3
30255,Younger than 30,Never married,More than 50,High School,private,Sales,White,Male,<=50K,1,4,3
21366,30-39,Married,40-49,High School,private,Craft-repair,White,Male,<=50K,2,3,3
30311,Younger than 30,Never married,20-39,Higher Ed.,private,Other-service,White,Female,<=50K,1,2,4
9631,30-39,Seperated,40-49,High School,government,Other,White,Male,<=50K,2,3,3
12008,50-59,Married,More than 50,High School,private,Adm-clerical,White,Male,<=50K,4,4,3
2633,Older than 60,Married,More than 50,Middle School,self-employed,Farming-fishing,White,Male,>50K,5,4,2
544,40-49,Married,40-49,Doctorate,government,Prof-specialty,White,Female,>50K,3,3,7
448,30-39,Married,40-49,Bachelors,private,Transport-moving,White,Male,>50K,2,3,5
9646,Younger than 30,Seperated,More than 50,High School,private,Exec-managerial,Amer-Indian-Eskimo,Female,<=50K,1,4,3
22154,Younger than 30,Never married,Less than 20,High School,private,Other-service,White,Male,<=50K,1,1,3
21378,40-49,Seperated,20-39,Higher Ed.,government,Other-service,White,Female,<=50K,3,2,4
8514,40-49,Never married,20-39,Bachelors,private,Exec-managerial,White,Male,<=50K,3,2,5
674,30-39,Married,More than 50,Bachelors,private,Adm-clerical,White,Male,>50K,2,4,5
25789,50-59,Married,40-49,Higher Ed.,government,Craft-repair,White,Male,<=50K,4,3,4
17850,40-49,Married,40-49,Higher Ed.,private,Craft-repair,Black,Male,<=50K,3,3,4
19821,Younger than 30,Never married,Less than 20,Higher Ed.,government,Prof-specialty,White,Male,<=50K,1,1,4
23608,30-39,Married,Less than 20,High School,private,Farming-fishing,White,Male,<=50K,2,1,3
4234,Younger than 30,Married,40-49,Bachelors,private,Prof-specialty,Black,Female,<=50K,1,3,5
9513,40-49,Married,More than 50,Higher Ed.,self-employed,Exec-managerial,White,Male,<=50K,3,4,4
6221,30-39,Seperated,40-49,Bachelors,private,Adm-clerical,White,Female,<=50K,2,3,5
28299,30-39,Never married,40-49,Bachelors,private,Tech-support,Asian-Pac-Islander,Female,<=50K,2,3,5
20131,40-49,Married,More than 50,High School,private,Craft-repair,White,Male,>50K,3,4,3
5568,Younger than 30,Never married,40-49,High School,private,Adm-clerical,White,Female,<=50K,1,3,3
1417,40-49,Married,40-49,High School,private,Craft-repair,White,Male,<=50K,3,3,3
24695,50-59,Married,40-49,High School,private,Other-service,White,Female,<=50K,4,3,3
5823,40-49,Never married,More than 50,Masters,government,Prof-specialty,White,Female,<=50K,3,4,6
2757,50-59,Married,40-49,Masters,private,Prof-specialty,White,Male,>50K,4,3,6
32402,Younger than 30,Never married,More than 50,Bachelors,government,Prof-specialty,White,Male,<=50K,1,4,5
12653,50-59,Married,20-39,Bachelors,government,Adm-clerical,White,Male,>50K,4,2,5
29146,Older than 60,Married,Less than 20,Higher Ed.,private,Other-service,White,Male,<=50K,5,1,4
2946,Older than 60,Married,More than 50,Higher Ed.,private,Farming-fishing,White,Male,<=50K,5,4,4
24530,40-49,Married,More than 50,Bachelors,private,Exec-managerial,White,Male,>50K,3,4,5
22786,30-39,Married,More than 50,Higher Ed.,government,Prof-specialty,White,Male,<=50K,2,4,4
11892,Younger than 30,Never married,More than 50,Doctorate,private,Prof-specialty,White,Male,<=50K,1,4,7
26356,50-59,Never married,40-49,Higher Ed.,private,Craft-repair,Asian-Pac-Islander,Male,<=50K,4,3,4
25736,30-39,Never married,20-39,High School,private,Sales,White,Female,<=50K,2,2,3
18446,40-49,Married,40-49,Higher Ed.,government,Craft-repair,Black,Male,>50K,3,3,4
27639,Younger than 30,Never married,20-39,High School,private,Sales,Other,Female,<=50K,1,2,3
19257,Younger than 30,Never married,40-49,Higher Ed.,private,Machine-op-inspct,White,Male,<=50K,1,3,4
19121,Older than 60,Married,40-49,Bachelors,government,Prof-specialty,White,Male,<=50K,5,3,5
25154,40-49,Married,40-49,Masters,self-employed,Exec-managerial,White,Male,>50K,3,3,6
